"first_names","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 824",92.2819259241323,73.6453899699953,18.636535954137,TRUE
"Student 825",75.2400127046621,77.2021356557844,-1.96212295112225,FALSE
"Student 826",84.4376594681116,86.3014015910111,-1.86374212289944,FALSE
"Student 827",84.0693060622565,73.816682952913,10.2526231093434,TRUE
"Student 828",74.4974991764997,96.7660364498119,-22.2685372733123,FALSE
"Student 829",87.6089476670696,84.7657226198431,2.84322504722648,TRUE
"Student 830",100,81.8988581033488,18.1011418966512,TRUE
"Student 831",89.861561303747,89.8063228751117,0.0552384286353345,TRUE
"Student 832",80.8486532542893,85.6426949457948,-4.79404169150546,FALSE
"Student 833",100,92.447241124928,7.552758875072,TRUE
"Student 834",87.6726474057778,92.3315842810251,-4.65893687524725,FALSE
"Student 835",100,72.6095907502797,27.3904092497203,TRUE
"Student 836",84.4686840657328,80.6194480674573,3.8492359982755,TRUE
"Student 837",82.4186717228275,82.7044343727247,-0.285762649897208,FALSE
"Student 838",80.5065151534139,89.2333612596999,-8.72684610628606,FALSE
"Student 839",87.6990035912413,80.5060571281368,7.19294646310448,TRUE
"Student 840",98.7681062962147,91.4746182622968,7.29348803391794,TRUE
"Student 841",79.9099298713831,70.2395701638636,9.67035970751949,TRUE
"Student 842",90.0222559335936,68.7483109805837,21.2739449530099,TRUE
"Student 843",82.5094275868176,76.384619226129,6.12480836068862,TRUE
"Student 844",94.2010474257634,92.1100998068127,2.09094761895064,TRUE
"Student 845",84.2480946057496,80.7276521476605,3.52044245808912,TRUE
"Student 846",100,80.7055905241479,19.2944094758521,TRUE
"Student 847",87.671437088919,74.9949902914556,12.6764467974634,TRUE
"Student 848",76.1655000022333,100,-23.8344999977667,FALSE
"Student 849",73.5063922077383,94.3093772653943,-20.802985057656,FALSE
"Student 850",100,82.3080960102915,17.6919039897085,TRUE
"Student 851",100,100,0,FALSE
"Student 852",88.9529689807523,87.4097734250235,1.54319555572876,TRUE
"Student 853",79.6640143080137,60.7916273768426,18.8723869311711,TRUE
"Student 854",95.4270121484942,99.453180473439,-4.02616832494483,FALSE
"Student 855",81.9394476796939,74.7148205308699,7.22462714882394,TRUE
"Student 856",93.8349714585962,66.9823203630638,26.8526510955324,TRUE
"Student 857",82.6310203368059,95.1443641218432,-12.5133437850373,FALSE
"Student 858",80.8457063190259,61.4283777526882,19.4173285663377,TRUE
"Student 859",87.7605403861825,94.5016916971213,-6.74115131093875,FALSE
"Student 860",86.0774333908162,80.1441364658796,5.93329692493653,TRUE
"Student 861",100,63.0911530903887,36.9088469096113,TRUE
"Student 862",75.647210982248,73.6652314373066,1.98197954494147,TRUE
"Student 863",100,63.4403748281526,36.5596251718474,TRUE
"Student 864",90.6236963981866,88.6532638784121,1.97043251977453,TRUE
"Student 865",96.7135770805141,67.9475205238855,28.7660565566286,TRUE
"Student 866",84.2443584636274,83.6172075553965,0.627150908230945,TRUE
"Student 867",79.2293799570203,89.9066552420303,-10.67727528501,FALSE
"Student 868",68.3289191414713,91.4202387332603,-23.091319591789,FALSE
"Student 869",85.2403713549092,92.5678665743374,-7.32749521942824,FALSE
"Student 870",100,84.5325998530152,15.4674001469848,TRUE
"Student 871",65.9053598353531,80.6255828220046,-14.7202229866515,FALSE
"Student 872",96.525792411015,94.2994244275537,2.22636798346133,TRUE
"Student 873",97.3049294812626,87.8327056814592,9.47222379980346,TRUE
"Student 874",96.2230186373302,71.173768950695,25.0492496866352,TRUE
"Student 875",84.2779325525899,90.0258285515755,-5.74789599898558,FALSE
"Student 876",83.922272305009,85.0105307176143,-1.08825841260527,FALSE
"Student 877",99.0891724369538,89.6383180775217,9.45085435943213,TRUE
"Student 878",100,66.8932223353038,33.1067776646962,TRUE
"Student 879",90.3579482958975,86.8120276953048,3.54592060059269,TRUE
"Student 880",78.8393171794001,94.0266270041122,-15.1873098247121,FALSE
"Student 881",89.6465237382991,87.5418491540803,2.10467458421876,TRUE
"Student 882",95.1372806681522,87.9181040291304,7.21917663902182,TRUE
"Student 883",74.4562907932963,83.8560219891769,-9.39973119588058,FALSE
"Student 884",84.5445443186337,82.1676721899136,2.37687212872007,TRUE
"Student 885",83.7292117953429,70.1728295854395,13.5563822099035,TRUE
"Student 886",100,87.015153224182,12.984846775818,TRUE
"Student 887",98.2926755030744,73.4393420830299,24.8533334200446,TRUE
"Student 888",71.1551320775707,90.3726193225938,-19.2174872450231,FALSE
"Student 889",97.3363231662922,99.2496497120929,-1.91332654580077,FALSE
"Student 890",100,72.4919917382871,27.5080082617129,TRUE
"Student 891",89.4813872406143,66.1337708100721,23.3476164305422,TRUE
"Student 892",90.0795701228774,85.8040535412374,4.27551658164003,TRUE
"Student 893",85.3556511678357,86.852448881919,-1.49679771408336,FALSE
"Student 894",90.2242530645152,91.239125948388,-1.01487288387284,FALSE
"Student 895",89.3464729253229,89.1305089155487,0.215964009774211,TRUE
"Student 896",89.6160644739519,100,-10.3839355260481,FALSE
"Student 897",87.1610055147793,84.3469053825114,2.8141001322679,TRUE
"Student 898",98.6459773296111,88.7413150174572,9.90466231215393,TRUE
"Student 899",79.2772264784865,91.6395385630051,-12.3623120845187,FALSE
"Student 900",91.2174562113006,99.6825465699612,-8.46509035866063,FALSE
"Student 901",96.4057149749033,78.3634201287829,18.0422948461204,TRUE
"Student 902",94.4398651349539,89.0546104285691,5.38525470638486,TRUE
"Student 903",83.6670819457023,93.8810775180762,-10.2139955723739,FALSE
"Student 904",95.3042337387541,72.4228445832451,22.881389155509,TRUE
"Student 905",85.3892331785717,89.138112955021,-3.74887977644921,FALSE
"Student 906",91.1680613016654,91.3225137526214,-0.154452450956015,FALSE
"Student 907",81.9433034159568,85.0675943918286,-3.12429097587179,FALSE
"Student 908",83.8861119992071,54.7246512895954,29.1614607096117,TRUE
"Student 909",73.2918577164923,97.2658412517175,-23.9739835352251,FALSE
"Student 910",88.70414889472,89.9905610011628,-1.28641210644281,FALSE
"Student 911",78.884034496945,84.7858736896578,-5.90183919271277,FALSE
"Student 912",83.6241269643162,100,-16.3758730356838,FALSE
"Student 913",83.1975526016577,61.5567685425459,21.6407840591118,TRUE
"Student 914",77.4143073872078,95.4305365053009,-18.0162291180931,FALSE
"Student 915",92.4851980821353,89.7796651784895,2.70553290364579,TRUE
"Student 916",97.5866653969519,91.2610408954479,6.325624501504,TRUE
"Student 917",72.0506947395229,89.1371284476228,-17.0864337080999,FALSE
"Student 918",82.4159793459603,93.5890796202841,-11.1731002743238,FALSE
"Student 919",80.0772862403038,87.7288216391994,-7.65153539889552,FALSE
"Student 920",87.4444956202182,90.6641711666451,-3.21967554642686,FALSE
"Student 921",97.9391229565234,76.7584537484057,21.1806692081178,TRUE
"Student 922",87.3591773963777,66.7953284840587,20.563848912319,TRUE
"Student 923",100,89.1669477769951,10.8330522230049,TRUE
"Student 924",89.3811264473587,85.930274677522,3.45085176983667,TRUE
"Student 925",74.5083076535897,94.1251168357767,-19.616809182187,FALSE
"Student 926",77.2957200976679,69.3479621520442,7.94775794562361,TRUE
"Student 927",76.9326634223342,92.7654937766573,-15.8328303543231,FALSE
"Student 928",84.4502019430863,75.8229926762988,8.62720926678746,TRUE
"Student 929",92.384978298385,76.5990668677508,15.7859114306342,TRUE
"Student 930",100,95.284150002711,4.71584999728904,TRUE
"Student 931",87.7692211648033,81.9438628724337,5.82535829236957,TRUE
"Student 932",82.7098081669446,97.672664520203,-14.9628563532584,FALSE
"Student 933",71.689262135917,72.5509958364343,-0.861733700517277,FALSE
"Student 934",86.5717226515055,94.5089645054393,-7.93724185393384,FALSE
"Student 935",81.4718855325302,100,-18.5281144674698,FALSE
"Student 936",88.0736449060105,82.9887424082556,5.0849024977549,TRUE
"Student 937",60.9271141102692,92.4751276642341,-31.5480135539649,FALSE
"Student 938",95.6866957942057,92.4370581143778,3.2496376798279,TRUE
"Student 939",82.662000410057,96.7598415755214,-14.0978411654643,FALSE
"Student 940",92.4498897876403,90.6969030243771,1.75298676326314,TRUE
"Student 941",85.7695957537922,70.161072564669,15.6085231891232,TRUE
"Student 942",76.8565845308594,91.661800835878,-14.8052163050185,FALSE
"Student 943",85.0633758971494,90.9139943180641,-5.8506184209147,FALSE
"Student 944",92.6966856209705,90.1381079989749,2.55857762199564,TRUE
"Student 945",85.598495345381,93.3305122141575,-7.7320168687765,FALSE
"Student 946",93.64579035874,78.6995407066316,14.9462496521084,TRUE
"Student 947",75.7825715907567,90.4554509039107,-14.672879313154,FALSE
"Student 948",75.4035985704126,77.0309165913587,-1.62731802094613,FALSE
"Student 949",100,47.185768010374,52.814231989626,TRUE
"Student 950",86.4797547098524,87.1495584876135,-0.669803777761118,FALSE
"Student 951",97.4514015387305,100,-2.54859846126951,FALSE
"Student 952",86.5792014828559,72.9907943159541,13.5884071669018,TRUE
"Student 953",56.5522270232794,75.8505128990679,-19.2982858757885,FALSE
"Student 954",75.7284339936494,86.6543524005497,-10.9259184069003,FALSE
"Student 955",90.1117892316457,91.7008999543057,-1.58911072266002,FALSE
"Student 956",100,60.8696261892363,39.1303738107637,TRUE
"Student 957",96.1075814544522,100,-3.89241854554783,FALSE
"Student 958",80.8174662454988,71.4516052755309,9.3658609699679,TRUE
"Student 959",93.800229740636,98.4857299371549,-4.68550019651894,FALSE
"Student 960",74.7869023404507,56.6148032699619,18.1720990704888,TRUE
"Student 961",95.3636440220893,91.4462909498979,3.9173530721914,TRUE
"Student 962",100,79.4178419752917,20.5821580247083,TRUE
"Student 963",98.1115266970078,86.1783497787907,11.9331769182171,TRUE
"Student 964",72.4398533743427,78.6315019339183,-6.19164855957563,FALSE
"Student 965",93.9265224894009,67.3552876083601,26.5712348810408,TRUE
"Student 966",69.9340123104357,92.7360143525577,-22.8020020421219,FALSE
"Student 967",98.8267083177338,100,-1.17329168226618,FALSE
"Student 968",65.8372503360668,84.6575052788207,-18.820254942754,FALSE
"Student 969",85.096379956456,88.8589576421016,-3.76257768564552,FALSE
"Student 970",100,89.9925248206655,10.0074751793345,TRUE
"Student 971",82.4554663469444,100,-17.5445336530556,FALSE
"Student 972",86.2303205312495,84.175188242128,2.05513228912145,TRUE
"Student 973",87.141815628172,100,-12.858184371828,FALSE
"Student 974",83.3853515393422,100,-16.6146484606578,FALSE
"Student 975",80.3623855446486,100,-19.6376144553514,FALSE
"Student 976",87.0095678322609,73.1678070874834,13.8417607447775,TRUE
"Student 977",90.8543122613536,86.7004729027979,4.15383935855576,TRUE
"Student 978",79.8606652569532,91.7256481250496,-11.8649828680964,FALSE
"Student 979",96.4166843527931,82.3870543518804,14.0296300009127,TRUE
"Student 980",88.4799359727182,100,-11.5200640272818,FALSE
"Student 981",92.3009130018685,81.0436094701372,11.2573035317314,TRUE
"Student 982",77.0663915820125,72.9266941950031,4.13969738700943,TRUE
"Student 983",92.8220439189939,89.2837985966791,3.53824532231484,TRUE
"Student 984",75.1949194858627,82.9715546632447,-7.77663517738203,FALSE
"Student 985",100,93.7974411191775,6.20255888082254,TRUE
"Student 986",96.1642859564853,55.7931617267654,40.3711242297199,TRUE
"Student 987",97.9117280828391,98.8928092226351,-0.981081139795933,FALSE
"Student 988",84.112152187041,92.1631195408003,-8.05096735375926,FALSE
"Student 989",87.1050959142611,82.0078395716431,5.09725634261798,TRUE
"Student 990",75.0919256543289,69.1587053800129,5.93322027431596,TRUE
"Student 991",85.5643629805923,76.0030113926366,9.56135158795571,TRUE
"Student 992",96.3093592173113,100,-3.69064078268866,FALSE
"Student 993",100,89.1157927080281,10.8842072919719,TRUE
"Student 994",84.1117102833885,84.6411513283952,-0.529441045006749,FALSE
"Student 995",93.302935948868,96.4490806504701,-3.14614470160214,FALSE
"Student 996",72.2690096447249,64.3186587973485,7.95035084737637,TRUE
"Student 997",93.1307295796975,86.5048822587549,6.62584732094254,TRUE
"Student 998",87.8870669939554,86.8926658471354,0.994401146819982,TRUE
"Student 999",98.5530294097146,82.3460782284391,16.2069511812755,TRUE
"Student 1000",82.7859130627289,87.7148639634718,-4.92895090074295,FALSE
